# ============================================================
# RAGChainMed - Python Dependencies
# ============================================================
# Production-ready requirements for AI-based clinical decision support
# Date: May 2026
# ============================================================

# Core Data Science Libraries
# ------------------------------------------------------------
numpy>=1.24.0              # Numerical computing
pandas>=2.0.0              # Data manipulation and analysis
scikit-learn>=1.3.0        # ML algorithms and preprocessing

# Machine Learning - XGBoost
# ------------------------------------------------------------
xgboost>=2.0.0             # Gradient boosting framework

# Model Persistence
# ------------------------------------------------------------
joblib>=1.3.0              # Model serialization

# Data Visualization
# ------------------------------------------------------------
matplotlib>=3.7.0          # Plotting library
seaborn>=0.12.0            # Statistical visualization

# Web Framework & API
# ------------------------------------------------------------
fastapi>=0.100.0           # Fast web API framework
uvicorn>=0.24.0            # ASGI web server
pydantic>=2.0.0             # Data validation

# RAG & LLM Integration
# ------------------------------------------------------------
langchain>=0.1.0           # LLM framework
langchain-community>=0.0.0  # LangChain community integrations
langchain-openai>=0.0.0    # OpenAI integration
faiss-cpu>=1.7.4           # Vector database for similarity search
sentence-transformers>=2.2.0 # Embeddings model

# LLM & NLP
# ------------------------------------------------------------
openai>=1.0.0              # OpenAI API client
python-dotenv>=1.0.0       # Load environment variables from .env

# Blockchain & Security
# ------------------------------------------------------------
# Blockchain components are implemented natively without external deps
# For production deployment, consider:
# hashlib (standard library) - Used for hashing
# sqlite3 (standard library) - Used for audit logs

# Data Persistence
# ------------------------------------------------------------
# (sqlite3 in standard library for audit logs)

# Optional: Jupyter for notebooks
# ------------------------------------------------------------
jupyter>=1.0.0             # Jupyter notebook support
ipykernel>=6.0.0           # IPython kernel for Jupyter

# Optional: Development tools
# ------------------------------------------------------------
# black>=23.0.0            # Code formatter
# flake8>=6.0.0            # Linter
# pytest>=7.0.0            # Testing framework
# pytest-cov>=4.0.0        # Test coverage
